LOCATION,TIME,Value
ZAF,2000,UM
SSD,2000,
ESP,2000,H
LKA,2000,LM
KNA,2000,UM
LCA,2000,UM
MAF,2000,
VCT,2000,LM
SDN,2000,L
SUR,2000,LM
SWE,2000,H
CHE,2000,H
SYR,2000,LM
TWN,2000,H
TJK,2000,L
TZA,2000,L
THA,2000,LM
TLS,2000,
TGO,2000,L
TON,2000,LM
TTO,2000,UM
TUN,2000,LM
TUR,2000,UM
TKM,2000,LM
TCA,2000,
TUV,2000,
UGA,2000,L
UKR,2000,L
ARE,2000,H
GBR,2000,H
USA,2000,H
URY,2000,UM
UZB,2000,L
VUT,2000,LM
VEN,2000,UM
VNM,2000,L
VIR,2000,H
PSE,2000,LM
YEM,2000,L
ZMB,2000,L
ZWE,2000,L
AFG,2001,L
ALB,2001,LM
DZA,2001,LM
ASM,2001,UM
AND,2001,H
AGO,2001,L
ATG,2001,UM
ARG,2001,UM
ARM,2001,L
ABW,2001,H
AUS,2001,H
AUT,2001,H
AZE,2001,L
BHS,2001,H
BHR,2001,H
BGD,2001,L
BRB,2001,UM
BLR,2001,LM
BEL,2001,H
BLZ,2001,LM
BEN,2001,L
BMU,2001,H
BTN,2001,L
BOL,2001,LM
BIH,2001,LM
BWA,2001,UM
BRA,2001,UM
VGB,2001,
BRN,2001,H
BGR,2001,LM
BFA,2001,L
BDI,2001,L
CPV,2001,LM
KHM,2001,L
CMR,2001,L
CAN,2001,H
CYM,2001,H
CAF,2001,L
TCD,2001,L
CHI,2001,H
CHL,2001,UM
CHN,2001,LM
COL,2001,LM
COM,2001,L
COD,2001,L
COG,2001,L
CRI,2001,UM
CIV,2001,L
HRV,2001,UM
CUB,2001,LM
CUW,2001,
CYP,2001,H
CZE,2001,UM
DNK,2001,H
DJI,2001,LM
DMA,2001,UM
DOM,2001,LM
ECU,2001,LM
EGY,2001,LM
SLV,2001,LM
GNQ,2001,L
ERI,2001,L
EST,2001,UM
SWZ,2001,LM
ETH,2001,L
FRO,2001,H
FJI,2001,LM
FIN,2001,H
FRA,2001,H
PYF,2001,H
GAB,2001,UM
GMB,2001,L
GEO,2001,L
DEU,2001,H
GHA,2001,L
GIB,2001,
GRC,2001,H
GRL,2001,H
GRD,2001,UM
GUM,2001,H
GTM,2001,LM
GIN,2001,L
GNB,2001,L
GUY,2001,LM
HTI,2001,L
HND,2001,LM
HKG,2001,H
HUN,2001,UM
ISL,2001,H
IND,2001,L
IDN,2001,L
IRN,2001,LM
IRQ,2001,LM
IRL,2001,H
IMN,2001,UM
ISR,2001,H
ITA,2001,H
JAM,2001,LM
JPN,2001,H
JOR,2001,LM
KAZ,2001,LM
KEN,2001,L
KIR,2001,LM
PRK,2001,L
KOR,2001,H
XKX,2001,
KWT,2001,H
KGZ,2001,L
LAO,2001,L
LVA,2001,UM
LBN,2001,UM
LSO,2001,L
LBR,2001,L
LBY,2001,UM
LIE,2001,H
LTU,2001,UM
LUX,2001,H
MAC,2001,H
MDG,2001,L
MWI,2001,L
MYS,2001,UM
MDV,2001,LM
MLI,2001,L
MLT,2001,UM
MHL,2001,LM
MRT,2001,L
MUS,2001,UM
MEX,2001,UM
FSM,2001,LM
MDA,2001,L
MCO,2001,H
MNG,2001,L
MNE,2001,
MAR,2001,LM
MOZ,2001,L
MMR,2001,L
NAM,2001,LM
NRU,2001,
NPL,2001,L
NLD,2001,H
NCL,2001,H
NZL,2001,H
NIC,2001,L
NER,2001,L
NGA,2001,L
MKD,2001,LM
MNP,2001,H
NOR,2001,H
OMN,2001,UM
PAK,2001,L
PLW,2001,UM
PAN,2001,UM
PNG,2001,L
PRY,2001,LM
PER,2001,LM
PHL,2001,LM
POL,2001,UM
PRT,2001,H
PRI,2001,UM
QAT,2001,H
ROU,2001,LM
RUS,2001,LM
RWA,2001,L
WSM,2001,LM
SMR,2001,H
STP,2001,L
SAU,2001,UM
SEN,2001,L
SRB,2001,
SYC,2001,UM
SLE,2001,L
SGP,2001,H
SXM,2001,
SVK,2001,UM
SVN,2001,H
SLB,2001,L
SOM,2001,L
ZAF,2001,LM
SSD,2001,
ESP,2001,H
LKA,2001,LM
KNA,2001,UM
LCA,2001,UM
MAF,2001,
VCT,2001,LM
SDN,2001,L
SUR,2001,LM
SWE,2001,H
CHE,2001,H
SYR,2001,LM
TWN,2001,H
TJK,2001,L
TZA,2001,L
THA,2001,LM
TLS,2001,L
TGO,2001,L
TON,2001,LM
TTO,2001,UM
TUN,2001,LM
TUR,2001,LM
TKM,2001,LM
TCA,2001,
TUV,2001,
UGA,2001,L
UKR,2001,L
ARE,2001,H
GBR,2001,H
USA,2001,H
URY,2001,UM
UZB,2001,L
VUT,2001,LM
VEN,2001,UM
VNM,2001,L
VIR,2001,H
PSE,2001,LM
YEM,2001,L
ZMB,2001,L
ZWE,2001,L
AFG,2002,L
ALB,2002,LM
DZA,2002,LM
ASM,2002,UM
AND,2002,H
AGO,2002,L
ATG,2002,H
ARG,2002,UM
ARM,2002,LM
ABW,2002,H
AUS,2002,H
AUT,2002,H
AZE,2002,L
BHS,2002,H
BHR,2002,H
BGD,2002,L
BRB,2002,H
BLR,2002,LM
BEL,2002,H
BLZ,2002,UM
BEN,2002,L
BMU,2002,H
BTN,2002,L
BOL,2002,LM
BIH,2002,LM
BWA,2002,UM
BRA,2002,LM
VGB,2002,
BRN,2002,H
BGR,2002,LM
BFA,2002,L
BDI,2002,L
CPV,2002,LM
KHM,2002,L
CMR,2002,L
CAN,2002,H
CYM,2002,H
CAF,2002,L
TCD,2002,L
CHI,2002,H
CHL,2002,UM
CHN,2002,LM
COL,2002,LM
COM,2002,L
COD,2002,L
COG,2002,L
CRI,2002,UM
CIV,2002,L
HRV,2002,UM
CUB,2002,LM
CUW,2002,
CYP,2002,H
CZE,2002,UM
DNK,2002,H
DJI,2002,LM
DMA,2002,UM
DOM,2002,LM
ECU,2002,LM
EGY,2002,LM
SLV,2002,LM
GNQ,2002,L
ERI,2002,L
EST,2002,UM
SWZ,2002,LM
ETH,2002,L
FRO,2002,H
FJI,2002,LM
FIN,2002,H
FRA,2002,H
PYF,2002,H
GAB,2002,UM
GMB,2002,L
GEO,2002,L
DEU,2002,H
GHA,2002,L
GIB,2002,
GRC,2002,H
GRL,2002,H
GRD,2002,UM
GUM,2002,H
GTM,2002,LM
GIN,2002,L
GNB,2002,L
GUY,2002,LM
HTI,2002,L
HND,2002,LM
HKG,2002,H
HUN,2002,UM
ISL,2002,H
IND,2002,L
IDN,2002,L
IRN,2002,LM
IRQ,2002,LM
IRL,2002,H
IMN,2002,H
ISR,2002,H
ITA,2002,H
JAM,2002,LM
JPN,2002,H
JOR,2002,LM
KAZ,2002,LM
KEN,2002,L
KIR,2002,LM
PRK,2002,L
KOR,2002,H
XKX,2002,
KWT,2002,H
KGZ,2002,L
LAO,2002,L
LVA,2002,UM
LBN,2002,UM
LSO,2002,L
LBR,2002,L
LBY,2002,UM
LIE,2002,H
LTU,2002,UM
LUX,2002,H
MAC,2002,H
MDG,2002,L
MWI,2002,L
MYS,2002,UM
MDV,2002,LM
MLI,2002,L
MLT,2002,H
MHL,2002,LM
MRT,2002,L
MUS,2002,UM
MEX,2002,UM
FSM,2002,LM
MDA,2002,L
MCO,2002,H
MNG,2002,L
MNE,2002,
MAR,2002,LM
MOZ,2002,L
MMR,2002,L
NAM,2002,LM
NRU,2002,
NPL,2002,L
NLD,2002,H
NCL,2002,H
NZL,2002,H
NIC,2002,L
NER,2002,L
NGA,2002,L
MKD,2002,LM
MNP,2002,UM
NOR,2002,H
OMN,2002,UM
PAK,2002,L
PLW,2002,UM
PAN,2002,UM
PNG,2002,L
PRY,2002,LM
PER,2002,LM
PHL,2002,LM
POL,2002,UM
PRT,2002,H
PRI,2002,H
QAT,2002,H
ROU,2002,LM
RUS,2002,LM
RWA,2002,L
WSM,2002,LM
SMR,2002,H
STP,2002,L
SAU,2002,UM
SEN,2002,L
SRB,2002,
SYC,2002,UM
SLE,2002,L
SGP,2002,H
SXM,2002,
SVK,2002,UM
SVN,2002,H
SLB,2002,L
SOM,2002,L
ZAF,2002,LM
SSD,2002,
ESP,2002,H
LKA,2002,LM
KNA,2002,UM
LCA,2002,UM
MAF,2002,
VCT,2002,LM
SDN,2002,L
SUR,2002,LM
SWE,2002,H
CHE,2002,H
SYR,2002,LM
TWN,2002,H
TJK,2002,L
TZA,2002,L
THA,2002,LM
TLS,2002,L
TGO,2002,L
TON,2002,LM
TTO,2002,UM
TUN,2002,LM
TUR,2002,LM
TKM,2002,LM
TCA,2002,
TUV,2002,
UGA,2002,L
UKR,2002,LM
ARE,2002,H
GBR,2002,H
USA,2002,H
URY,2002,UM
UZB,2002,L
VUT,2002,LM
VEN,2002,UM
VNM,2002,L
VIR,2002,H
PSE,2002,LM
YEM,2002,L
ZMB,2002,L
ZWE,2002,L
AFG,2003,L
ALB,2003,LM
DZA,2003,LM
ASM,2003,UM
AND,2003,H
AGO,2003,L
ATG,2003,UM
ARG,2003,UM
ARM,2003,LM
ABW,2003,H
AUS,2003,H
AUT,2003,H
AZE,2003,LM
BHS,2003,H
BHR,2003,H
BGD,2003,L
BRB,2003,UM
BLR,2003,LM
BEL,2003,H
BLZ,2003,UM
BEN,2003,L
BMU,2003,H
BTN,2003,L
BOL,2003,LM
BIH,2003,LM
BWA,2003,UM
BRA,2003,LM
VGB,2003,
BRN,2003,H
BGR,2003,LM
BFA,2003,L
BDI,2003,L
CPV,2003,LM
KHM,2003,L
CMR,2003,L
CAN,2003,H
CYM,2003,H
CAF,2003,L
TCD,2003,L
CHI,2003,H
CHL,2003,UM
CHN,2003,LM
COL,2003,LM
COM,2003,L
COD,2003,L
COG,2003,L
CRI,2003,UM
CIV,2003,L
HRV,2003,UM
CUB,2003,LM
CUW,2003,
CYP,2003,H
CZE,2003,UM
DNK,2003,H
DJI,2003,LM
DMA,2003,UM
DOM,2003,LM
ECU,2003,LM
EGY,2003,LM
SLV,2003,LM
GNQ,2003,L
ERI,2003,L
EST,2003,UM
SWZ,2003,LM
ETH,2003,L
FRO,2003,H
FJI,2003,LM
FIN,2003,H
FRA,2003,H
PYF,2003,H
GAB,2003,UM
GMB,2003,L
GEO,2003,LM
DEU,2003,H
GHA,2003,L
GIB,2003,
GRC,2003,H
GRL,2003,H
GRD,2003,UM
GUM,2003,H
GTM,2003,LM
GIN,2003,L
GNB,2003,L
GUY,2003,LM
HTI,2003,L
HND,2003,LM
HKG,2003,H
HUN,2003,UM
ISL,2003,H
IND,2003,L
IDN,2003,LM
IRN,2003,LM
IRQ,2003,LM
IRL,2003,H
IMN,2003,H
ISR,2003,H
ITA,2003,H
JAM,2003,LM
JPN,2003,H
JOR,2003,LM
KAZ,2003,LM
KEN,2003,L
KIR,2003,LM
PRK,2003,L
KOR,2003,H
XKX,2003,
KWT,2003,H
KGZ,2003,L
LAO,2003,L
LVA,2003,UM
LBN,2003,UM
LSO,2003,L
LBR,2003,L
LBY,2003,UM
LIE,2003,H
LTU,2003,UM
LUX,2003,H
MAC,2003,H
MDG,2003,L
MWI,2003,L
MYS,2003,UM
MDV,2003,LM
MLI,2003,L
MLT,2003,H
MHL,2003,LM
MRT,2003,L
MUS,2003,UM
MEX,2003,UM
FSM,2003,LM
MDA,2003,L
MCO,2003,H
MNG,2003,L
MNE,2003,
MAR,2003,LM
MOZ,2003,L
MMR,2003,L
NAM,2003,LM
NRU,2003,
NPL,2003,L
NLD,2003,H
NCL,2003,H
NZL,2003,H
NIC,2003,L
NER,2003,L
NGA,2003,L
MKD,2003,LM
MNP,2003,UM
NOR,2003,H
OMN,2003,UM
PAK,2003,L
PLW,2003,UM
PAN,2003,UM
PNG,2003,L
PRY,2003,LM
PER,2003,LM
PHL,2003,LM
POL,2003,UM
PRT,2003,H
PRI,2003,H
QAT,2003,H
ROU,2003,LM
RUS,2003,LM
RWA,2003,L
WSM,2003,LM
SMR,2003,H
STP,2003,L
SAU,2003,UM
SEN,2003,L
SRB,2003,
SYC,2003,UM
SLE,2003,L
SGP,2003,H
SXM,2003,
SVK,2003,UM
SVN,2003,H
SLB,2003,L
SOM,2003,L
ZAF,2003,LM
SSD,2003,
ESP,2003,H
LKA,2003,LM
KNA,2003,UM
LCA,2003,UM
MAF,2003,
VCT,2003,UM
SDN,2003,L
SUR,2003,LM
SWE,2003,H
CHE,2003,H
SYR,2003,LM
TWN,2003,H
TJK,2003,L
TZA,2003,L
THA,2003,LM
TLS,2003,L
TGO,2003,L
TON,2003,LM
TTO,2003,UM
TUN,2003,LM
TUR,2003,LM
TKM,2003,LM
TCA,2003,
TUV,2003,
UGA,2003,L
UKR,2003,LM
ARE,2003,H
GBR,2003,H
USA,2003,H
URY,2003,UM
UZB,2003,L
VUT,2003,LM
VEN,2003,UM
VNM,2003,L
VIR,2003,H
PSE,2003,LM
YEM,2003,L
ZMB,2003,L
ZWE,2003,L
AFG,2004,L
ALB,2004,LM
DZA,2004,LM
ASM,2004,UM
AND,2004,H
AGO,2004,LM
ATG,2004,UM
ARG,2004,UM
ARM,2004,LM
ABW,2004,H
AUS,2004,H
AUT,2004,H
AZE,2004,LM
BHS,2004,H
BHR,2004,H
BGD,2004,L
BRB,2004,UM
BLR,2004,LM
BEL,2004,H
BLZ,2004,UM
BEN,2004,L
BMU,2004,H
BTN,2004,L
BOL,2004,LM
BIH,2004,LM
BWA,2004,UM
BRA,2004,LM
VGB,2004,
BRN,2004,H
BGR,2004,LM
BFA,2004,L
BDI,2004,L
CPV,2004,LM
KHM,2004,L
CMR,2004,L
CAN,2004,H
CYM,2004,H
CAF,2004,L
TCD,2004,L
CHI,2004,H
CHL,2004,UM
CHN,2004,LM
COL,2004,LM
COM,2004,L
COD,2004,L
COG,2004,L
CRI,2004,UM
CIV,2004,L
HRV,2004,UM
CUB,2004,LM
CUW,2004,
CYP,2004,H
CZE,2004,UM
DNK,2004,H
DJI,2004,LM
DMA,2004,UM
DOM,2004,LM
ECU,2004,LM
EGY,2004,LM
SLV,2004,LM
GNQ,2004,UM
ERI,2004,L
EST,2004,UM
SWZ,2004,LM
ETH,2004,L
FRO,2004,H
FJI,2004,LM
FIN,2004,H
FRA,2004,H
PYF,2004,H
GAB,2004,UM
GMB,2004,L
GEO,2004,LM
DEU,2004,H
GHA,2004,L
GIB,2004,
GRC,2004,H
GRL,2004,H
GRD,2004,UM
GUM,2004,H
GTM,2004,LM
GIN,2004,L
GNB,2004,L
GUY,2004,LM
HTI,2004,L
HND,2004,LM
HKG,2004,H
HUN,2004,UM
ISL,2004,H
IND,2004,L
IDN,2004,LM
IRN,2004,LM
IRQ,2004,LM
IRL,2004,H
IMN,2004,H
ISR,2004,H
ITA,2004,H
JAM,2004,LM
JPN,2004,H
JOR,2004,LM
KAZ,2004,LM
KEN,2004,L
KIR,2004,LM
PRK,2004,L
KOR,2004,H
XKX,2004,
KWT,2004,H
KGZ,2004,L
LAO,2004,L
LVA,2004,UM
LBN,2004,UM
LSO,2004,L
LBR,2004,L
LBY,2004,UM
LIE,2004,H
LTU,2004,UM
LUX,2004,H
MAC,2004,H
MDG,2004,L
MWI,2004,L
MYS,2004,UM
MDV,2004,LM
MLI,2004,L
MLT,2004,H
MHL,2004,LM
MRT,2004,L
MUS,2004,UM
MEX,2004,UM
FSM,2004,LM
MDA,2004,L
MCO,2004,H
MNG,2004,L
MNE,2004,
MAR,2004,LM
MOZ,2004,L
MMR,2004,L
NAM,2004,LM
NRU,2004,
NPL,2004,L
NLD,2004,H
NCL,2004,H
NZL,2004,H
NIC,2004,L
NER,2004,L
NGA,2004,L
MKD,2004,LM
MNP,2004,UM
NOR,2004,H
OMN,2004,UM
PAK,2004,L
PLW,2004,UM
PAN,2004,UM
PNG,2004,L
PRY,2004,LM
PER,2004,LM
PHL,2004,LM
POL,2004,UM
PRT,2004,H
PRI,2004,H
QAT,2004,H
ROU,2004,LM
RUS,2004,UM
RWA,2004,L
WSM,2004,LM
SMR,2004,H
STP,2004,L
SAU,2004,H
SEN,2004,L
SRB,2004,
SYC,2004,UM
SLE,2004,L
SGP,2004,H
SXM,2004,
SVK,2004,UM
SVN,2004,H
SLB,2004,L
SOM,2004,L
ZAF,2004,UM
SSD,2004,
ESP,2004,H
LKA,2004,LM
KNA,2004,UM
LCA,2004,UM
MAF,2004,
VCT,2004,UM
SDN,2004,L
SUR,2004,LM
SWE,2004,H
CHE,2004,H
SYR,2004,LM
TWN,2004,H
TJK,2004,L
TZA,2004,L
THA,2004,LM
TLS,2004,L
TGO,2004,L
TON,2004,LM
TTO,2004,UM
TUN,2004,LM
TUR,2004,UM
TKM,2004,LM
TCA,2004,
TUV,2004,
UGA,2004,L
UKR,2004,LM
ARE,2004,H
GBR,2004,H
USA,2004,H
URY,2004,UM
UZB,2004,L
VUT,2004,LM
VEN,2004,UM
VNM,2004,L
VIR,2004,H
PSE,2004,LM
YEM,2004,L
ZMB,2004,L
ZWE,2004,L
AFG,2005,L
ALB,2005,LM
DZA,2005,LM
ASM,2005,UM
AND,2005,H
AGO,2005,LM
ATG,2005,H
ARG,2005,UM
ARM,2005,LM
ABW,2005,H
AUS,2005,H
AUT,2005,H
AZE,2005,LM
BHS,2005,H
BHR,2005,H
BGD,2005,L
BRB,2005,UM
BLR,2005,LM
BEL,2005,H
BLZ,2005,UM
BEN,2005,L
BMU,2005,H
BTN,2005,L
BOL,2005,LM
BIH,2005,LM
BWA,2005,UM
BRA,2005,LM
VGB,2005,
BRN,2005,H
BGR,2005,LM
BFA,2005,L
BDI,2005,L
CPV,2005,LM
KHM,2005,L
CMR,2005,LM
CAN,2005,H
CYM,2005,H
CAF,2005,L
TCD,2005,L
CHI,2005,H
CHL,2005,UM
CHN,2005,LM
COL,2005,LM
COM,2005,L
COD,2005,L
COG,2005,LM
CRI,2005,UM
CIV,2005,L
HRV,2005,UM
CUB,2005,LM
CUW,2005,
CYP,2005,H
CZE,2005,UM
DNK,2005,H
DJI,2005,LM
DMA,2005,UM
DOM,2005,LM
ECU,2005,LM
EGY,2005,LM
SLV,2005,LM
GNQ,2005,UM
ERI,2005,L
EST,2005,UM
SWZ,2005,LM
ETH,2005,L
FRO,2005,H
FJI,2005,LM
FIN,2005,H
FRA,2005,H
PYF,2005,H
GAB,2005,UM
GMB,2005,L
GEO,2005,LM
DEU,2005,H
GHA,2005,L
GIB,2005,
GRC,2005,H
GRL,2005,H
GRD,2005,UM
GUM,2005,H
GTM,2005,LM
GIN,2005,L
GNB,2005,L
GUY,2005,LM
HTI,2005,L
HND,2005,LM
HKG,2005,H
HUN,2005,UM
ISL,2005,H
IND,2005,L
IDN,2005,LM
IRN,2005,LM
IRQ,2005,LM
IRL,2005,H
IMN,2005,H
ISR,2005,H
ITA,2005,H
JAM,2005,LM
JPN,2005,H
JOR,2005,LM
KAZ,2005,LM
KEN,2005,L
KIR,2005,LM
PRK,2005,L
KOR,2005,H
XKX,2005,
KWT,2005,H
KGZ,2005,L
LAO,2005,L
LVA,2005,UM
LBN,2005,UM
LSO,2005,LM
LBR,2005,L
LBY,2005,UM
LIE,2005,H
LTU,2005,UM
LUX,2005,H
MAC,2005,H
MDG,2005,L
MWI,2005,L
MYS,2005,UM
MDV,2005,LM
MLI,2005,L
MLT,2005,H
MHL,2005,LM
MRT,2005,L
MUS,2005,UM
MEX,2005,UM
FSM,2005,LM
MDA,2005,LM
MCO,2005,H
MNG,2005,L
MNE,2005,
MAR,2005,LM
MOZ,2005,L
MMR,2005,L
NAM,2005,LM
NRU,2005,
NPL,2005,L
NLD,2005,H
NCL,2005,H
NZL,2005,H
NIC,2005,LM
NER,2005,L
NGA,2005,L
MKD,2005,LM
MNP,2005,UM
NOR,2005,H
OMN,2005,UM
PAK,2005,L
PLW,2005,UM
PAN,2005,UM
PNG,2005,L
PRY,2005,LM
PER,2005,LM
PHL,2005,LM
POL,2005,UM
PRT,2005,H
PRI,2005,H
QAT,2005,H
ROU,2005,UM
RUS,2005,UM
RWA,2005,L
WSM,2005,LM
SMR,2005,H
STP,2005,L
SAU,2005,H
SEN,2005,L
SRB,2005,
SYC,2005,UM
SLE,2005,L
SGP,2005,H
SXM,2005,
SVK,2005,UM
SVN,2005,H
SLB,2005,L
SOM,2005,L
ZAF,2005,UM
SSD,2005,
ESP,2005,H
LKA,2005,LM
KNA,2005,UM
LCA,2005,UM
MAF,2005,
VCT,2005,UM
SDN,2005,L
SUR,2005,LM
SWE,2005,H
CHE,2005,H
SYR,2005,LM
TWN,2005,H
TJK,2005,L
TZA,2005,L
THA,2005,LM
TLS,2005,L
TGO,2005,L
TON,2005,LM
TTO,2005,UM
TUN,2005,LM
TUR,2005,UM
TKM,2005,LM
TCA,2005,
TUV,2005,
UGA,2005,L
UKR,2005,LM
ARE,2005,H
GBR,2005,H
USA,2005,H
URY,2005,UM
UZB,2005,L
VUT,2005,LM
VEN,2005,UM
VNM,2005,L
VIR,2005,H
PSE,2005,LM
YEM,2005,L
ZMB,2005,L
ZWE,2005,L
AFG,2006,L
ALB,2006,LM
DZA,2006,LM
ASM,2006,UM
AND,2006,H
AGO,2006,LM
ATG,2006,H
ARG,2006,UM
ARM,2006,LM
ABW,2006,H
AUS,2006,H
AUT,2006,H
AZE,2006,LM
BHS,2006,H
BHR,2006,H
BGD,2006,L
BRB,2006,H
BLR,2006,LM
BEL,2006,H
BLZ,2006,UM
BEN,2006,L
BMU,2006,H
BTN,2006,LM
BOL,2006,LM
BIH,2006,LM
BWA,2006,UM
BRA,2006,UM
VGB,2006,
BRN,2006,H
BGR,2006,UM
BFA,2006,L
BDI,2006,L
CPV,2006,LM
KHM,2006,L
CMR,2006,LM
CAN,2006,H
CYM,2006,H
CAF,2006,L
TCD,2006,L
CHI,2006,H
CHL,2006,UM
CHN,2006,LM
COL,2006,LM
COM,2006,L
COD,2006,L
COG,2006,LM
CRI,2006,UM
CIV,2006,L
HRV,2006,UM
CUB,2006,LM
CUW,2006,
CYP,2006,H
CZE,2006,H
DNK,2006,H
DJI,2006,LM
DMA,2006,UM
DOM,2006,LM
ECU,2006,LM
EGY,2006,LM
SLV,2006,LM
GNQ,2006,UM
ERI,2006,L
EST,2006,H
SWZ,2006,LM
ETH,2006,L
FRO,2006,H
FJI,2006,LM
FIN,2006,H
FRA,2006,H
PYF,2006,H
GAB,2006,UM
GMB,2006,L
GEO,2006,LM
DEU,2006,H
GHA,2006,L
GIB,2006,
GRC,2006,H
GRL,2006,H
GRD,2006,UM
GUM,2006,H
GTM,2006,LM
GIN,2006,L
GNB,2006,L
GUY,2006,LM
HTI,2006,L
HND,2006,LM
HKG,2006,H
HUN,2006,UM
ISL,2006,H
IND,2006,L
IDN,2006,LM
IRN,2006,LM
IRQ,2006,LM
IRL,2006,H
IMN,2006,H
ISR,2006,H
ITA,2006,H
JAM,2006,LM
JPN,2006,H
JOR,2006,LM
KAZ,2006,UM
KEN,2006,L
KIR,2006,LM
PRK,2006,L
KOR,2006,H
XKX,2006,
KWT,2006,H
KGZ,2006,L
LAO,2006,L
LVA,2006,UM
LBN,2006,UM
LSO,2006,LM
LBR,2006,L
LBY,2006,UM
LIE,2006,H
LTU,2006,UM
LUX,2006,H
MAC,2006,H
MDG,2006,L
MWI,2006,L
MYS,2006,UM
MDV,2006,LM
MLI,2006,L
MLT,2006,H
MHL,2006,LM
MRT,2006,L
MUS,2006,UM
MEX,2006,UM
FSM,2006,LM
MDA,2006,LM
MCO,2006,H
MNG,2006,L
MNE,2006,UM
MAR,2006,LM
MOZ,2006,L
MMR,2006,L
NAM,2006,LM
NRU,2006,
NPL,2006,L
NLD,2006,H
NCL,2006,H
NZL,2006,H
NIC,2006,LM
NER,2006,L
NGA,2006,L
MKD,2006,LM
MNP,2006,UM
NOR,2006,H
OMN,2006,UM
PAK,2006,L
PLW,2006,UM
PAN,2006,UM
PNG,2006,L
PRY,2006,LM
PER,2006,LM
PHL,2006,LM
POL,2006,UM
PRT,2006,H
PRI,2006,H
QAT,2006,H
ROU,2006,UM
RUS,2006,UM
RWA,2006,L
WSM,2006,LM
SMR,2006,H
STP,2006,L
SAU,2006,H
SEN,2006,L
SRB,2006,UM
SYC,2006,UM
SLE,2006,L
SGP,2006,H
SXM,2006,
SVK,2006,UM
SVN,2006,H
SLB,2006,L
SOM,2006,L
ZAF,2006,UM
SSD,2006,
ESP,2006,H
LKA,2006,LM
KNA,2006,UM
LCA,2006,UM
MAF,2006,
VCT,2006,UM
SDN,2006,L
SUR,2006,LM
SWE,2006,H
CHE,2006,H
SYR,2006,LM
TWN,2006,H
TJK,2006,L
TZA,2006,L
THA,2006,LM
TLS,2006,L
TGO,2006,L
TON,2006,LM
TTO,2006,H
TUN,2006,LM
TUR,2006,UM
TKM,2006,LM
TCA,2006,
TUV,2006,
UGA,2006,L
UKR,2006,LM
ARE,2006,H
GBR,2006,H
USA,2006,H
URY,2006,UM
UZB,2006,L
VUT,2006,LM
VEN,2006,UM
VNM,2006,L
VIR,2006,H
PSE,2006,LM
YEM,2006,L
ZMB,2006,L
ZWE,2006,L
AFG,2007,L
ALB,2007,LM
DZA,2007,LM
ASM,2007,UM
AND,2007,H
AGO,2007,LM
ATG,2007,H
ARG,2007,UM
ARM,2007,LM
ABW,2007,H
AUS,2007,H
AUT,2007,H
AZE,2007,LM
BHS,2007,H
BHR,2007,H
BGD,2007,L
BRB,2007,H
BLR,2007,UM
BEL,2007,H
BLZ,2007,UM
BEN,2007,L
BMU,2007,H
BTN,2007,LM
BOL,2007,LM
BIH,2007,LM
BWA,2007,UM
BRA,2007,UM
VGB,2007,
BRN,2007,H
BGR,2007,UM
BFA,2007,L
BDI,2007,L
CPV,2007,LM
KHM,2007,L
CMR,2007,LM
CAN,2007,H
CYM,2007,H
CAF,2007,L
TCD,2007,L
CHI,2007,H
CHL,2007,UM
CHN,2007,LM
COL,2007,LM
COM,2007,L
COD,2007,L
COG,2007,LM
CRI,2007,UM
CIV,2007,L
HRV,2007,UM
CUB,2007,UM
CUW,2007,
CYP,2007,H
CZE,2007,H
DNK,2007,H
DJI,2007,LM
DMA,2007,UM
DOM,2007,LM
ECU,2007,LM
EGY,2007,LM
SLV,2007,LM
GNQ,2007,H
ERI,2007,L
EST,2007,H
SWZ,2007,LM
ETH,2007,L
FRO,2007,H
FJI,2007,UM
FIN,2007,H
FRA,2007,H
PYF,2007,H
GAB,2007,UM
GMB,2007,L
GEO,2007,LM
DEU,2007,H
GHA,2007,L
GIB,2007,
GRC,2007,H
GRL,2007,H
GRD,2007,UM
GUM,2007,H
GTM,2007,LM
GIN,2007,L
GNB,2007,L
GUY,2007,LM
HTI,2007,L
HND,2007,LM
HKG,2007,H
HUN,2007,H
ISL,2007,H
IND,2007,LM
IDN,2007,LM
IRN,2007,LM
IRQ,2007,LM
IRL,2007,H
IMN,2007,H
ISR,2007,H
ITA,2007,H
JAM,2007,UM
JPN,2007,H
JOR,2007,LM
KAZ,2007,UM
KEN,2007,L
KIR,2007,LM
PRK,2007,L
KOR,2007,H
XKX,2007,
KWT,2007,H
KGZ,2007,L
LAO,2007,L
LVA,2007,UM
LBN,2007,UM
LSO,2007,LM
LBR,2007,L
LBY,2007,UM
LIE,2007,H
LTU,2007,UM
LUX,2007,H
MAC,2007,H
MDG,2007,L
MWI,2007,L
MYS,2007,UM
MDV,2007,LM
MLI,2007,L
MLT,2007,H
MHL,2007,LM
MRT,2007,L
MUS,2007,UM
MEX,2007,UM
FSM,2007,LM
MDA,2007,LM
MCO,2007,H
MNG,2007,LM
MNE,2007,UM
MAR,2007,LM
MOZ,2007,L
MMR,2007,L
NAM,2007,LM
NRU,2007,
NPL,2007,L
NLD,2007,H
NCL,2007,H
NZL,2007,H
NIC,2007,LM
NER,2007,L
NGA,2007,L
MKD,2007,LM
MNP,2007,H
NOR,2007,H
