,LOCATION,MEASURE,TIME,Value
163,BEL,MLN_USD,2018,141799.807
164,BEL,MLN_USD,2019,155657.283
165,BEL,MLN_USD,2020,152350.89
166,BEL,MLN_USD,2021,164924.123
167,BEL,MLN_USD,2022,184663.11
168,CAN,MLN_USD,1961,9800.04
169,CAN,MLN_USD,1962,10433.014
170,CAN,MLN_USD,1963,11059.938
171,CAN,MLN_USD,1964,12764.879
172,CAN,MLN_USD,1965,14804.836
173,CAN,MLN_USD,1966,16980.587
174,CAN,MLN_USD,1967,17264.868
175,CAN,MLN_USD,1968,17836.283
176,CAN,MLN_USD,1969,19699.739
177,CAN,MLN_USD,1970,21467.677
178,CAN,MLN_USD,1971,24396.213
179,CAN,MLN_USD,1972,26505.137
180,CAN,MLN_USD,1973,30527.684
181,CAN,MLN_USD,1974,35619.352
182,CAN,MLN_USD,1975,40796.02
183,CAN,MLN_USD,1976,44660.569
184,CAN,MLN_USD,1977,48061.895
185,CAN,MLN_USD,1978,52596.365
186,CAN,MLN_USD,1979,60012.177
187,CAN,MLN_USD,1980,68453.279
188,CAN,MLN_USD,1981,81267.38
189,CAN,MLN_USD,1982,75354.146
190,CAN,MLN_USD,1983,74841.858
191,CAN,MLN_USD,1984,78749.562
192,CAN,MLN_USD,1985,87396.448
193,CAN,MLN_USD,1986,92520.759
194,CAN,MLN_USD,1987,102532.381
195,CAN,MLN_USD,1988,114727.635
196,CAN,MLN_USD,1989,123781.332
197,CAN,MLN_USD,1990,121586.12
198,CAN,MLN_USD,1991,114904.736
199,CAN,MLN_USD,1992,113441.172
200,CAN,MLN_USD,1993,114738.864
201,CAN,MLN_USD,1994,127297.454
202,CAN,MLN_USD,1995,126263.115
203,CAN,MLN_USD,1996,133928.829
204,CAN,MLN_USD,1997,153345.308
205,CAN,MLN_USD,1998,163139.116
206,CAN,MLN_USD,1999,170893.761
207,CAN,MLN_USD,2000,176589.382
208,CAN,MLN_USD,2001,188980.527
209,CAN,MLN_USD,2002,193957.132
210,CAN,MLN_USD,2003,204863.44
211,CAN,MLN_USD,2004,226199.125
212,CAN,MLN_USD,2005,255787.522
213,CAN,MLN_USD,2006,284141.314
214,CAN,MLN_USD,2007,303778.741
215,CAN,MLN_USD,2008,315047.1
216,CAN,MLN_USD,2009,291552.241
217,CAN,MLN_USD,2010,319912.11
218,CAN,MLN_USD,2011,336389.843
219,CAN,MLN_USD,2012,359598.706
220,CAN,MLN_USD,2013,375899.36
221,CAN,MLN_USD,2014,395447.586
222,CAN,MLN_USD,2015,380381.398
223,CAN,MLN_USD,2016,382141.368
224,CAN,MLN_USD,2017,400763.477
225,CAN,MLN_USD,2018,420184.611
226,CAN,MLN_USD,2019,423094.601
227,CAN,MLN_USD,2020,422182.908
228,CAN,MLN_USD,2021,486640.482
229,CAN,MLN_USD,2022,512511.683
230,CZE,MLN_USD,1990,32720.544
231,CZE,MLN_USD,1991,28470.703
232,CZE,MLN_USD,1992,33573.17
233,CZE,MLN_USD,1993,34971.786
234,CZE,MLN_USD,1994,38730.42
235,CZE,MLN_USD,1995,48368.191
236,CZE,MLN_USD,1996,52171.045
237,CZE,MLN_USD,1997,49784.078
238,CZE,MLN_USD,1998,47837.356
239,CZE,MLN_USD,1999,47606.321
240,CZE,MLN_USD,2000,51945.277
241,CZE,MLN_USD,2001,56015.578
242,CZE,MLN_USD,2002,55405.879
243,CZE,MLN_USD,2003,58541.124
244,CZE,MLN_USD,2004,61408.16
245,CZE,MLN_USD,2005,64952.753
246,CZE,MLN_USD,2006,69669.045
247,CZE,MLN_USD,2007,81032.83
248,CZE,MLN_USD,2008,84967.766
249,CZE,MLN_USD,2009,80067.051
250,CZE,MLN_USD,2010,79283.296
251,CZE,MLN_USD,2011,81442.051
252,CZE,MLN_USD,2012,80425.195
253,CZE,MLN_USD,2013,82173.622
254,CZE,MLN_USD,2014,86905.752
255,CZE,MLN_USD,2015,94874.549
256,CZE,MLN_USD,2016,95136.32
257,CZE,MLN_USD,2017,102487.598
258,CZE,MLN_USD,2018,115024.109
259,CZE,MLN_USD,2019,127713.983
260,CZE,MLN_USD,2020,121629.082
261,CZE,MLN_USD,2021,124677.368
262,CZE,MLN_USD,2022,144420.577
263,DNK,MLN_USD,1966,4083.391
264,DNK,MLN_USD,1967,4393.971
265,DNK,MLN_USD,1968,4678.772
266,DNK,MLN_USD,1969,5539.343
267,DNK,MLN_USD,1970,5293.577
268,DNK,MLN_USD,1971,5604.782
269,DNK,MLN_USD,1972,6355.89
270,DNK,MLN_USD,1973,6947.088
271,DNK,MLN_USD,1974,7234.12
272,DNK,MLN_USD,1975,7003.164
273,DNK,MLN_USD,1976,8480.45
274,DNK,MLN_USD,1977,8888.496
275,DNK,MLN_USD,1978,9544.538
276,DNK,MLN_USD,1979,10426.197
277,DNK,MLN_USD,1980,10359.286
278,DNK,MLN_USD,1981,9484.434
279,DNK,MLN_USD,1982,10841.826
280,DNK,MLN_USD,1983,11718.003
281,DNK,MLN_USD,1984,13262.169
282,DNK,MLN_USD,1985,15470.412
283,DNK,MLN_USD,1986,18090.71
284,DNK,MLN_USD,1987,18416.058
285,DNK,MLN_USD,1988,17756.606
286,DNK,MLN_USD,1989,18503.288
287,DNK,MLN_USD,1990,19149.226
288,DNK,MLN_USD,1991,19246.052
289,DNK,MLN_USD,1992,19156.544
290,DNK,MLN_USD,1993,18956.017
291,DNK,MLN_USD,1994,20666.304
292,DNK,MLN_USD,1995,23132.749
293,DNK,MLN_USD,1996,24496.841
294,DNK,MLN_USD,1997,27423.035
295,DNK,MLN_USD,1998,29529.831
296,DNK,MLN_USD,1999,29674.182
297,DNK,MLN_USD,2000,32918.028
298,DNK,MLN_USD,2001,33612.135
299,DNK,MLN_USD,2002,33996.525
300,DNK,MLN_USD,2003,34391.628
301,DNK,MLN_USD,2004,36783.524
302,DNK,MLN_USD,2005,39186.511
303,DNK,MLN_USD,2006,47239.923
304,DNK,MLN_USD,2007,50096.927
305,DNK,MLN_USD,2008,52029.409
306,DNK,MLN_USD,2009,44927.534
307,DNK,MLN_USD,2010,43211.132
308,DNK,MLN_USD,2011,44914.784
309,DNK,MLN_USD,2012,47042.76
310,DNK,MLN_USD,2013,49987.402
311,DNK,MLN_USD,2014,51805.228
312,DNK,MLN_USD,2015,55333.305
313,DNK,MLN_USD,2016,62594.756
314,DNK,MLN_USD,2017,67737.643
315,DNK,MLN_USD,2018,72359.596
316,DNK,MLN_USD,2019,73991.659
317,DNK,MLN_USD,2020,79087.817
318,DNK,MLN_USD,2021,85911.139
319,DNK,MLN_USD,2022,103008.027
320,FIN,MLN_USD,1970,4349.718
321,FIN,MLN_USD,1971,4897.98
322,FIN,MLN_USD,1972,5591.11
323,FIN,MLN_USD,1973,6514.946
324,FIN,MLN_USD,1974,7602.539
325,FIN,MLN_USD,1975,8906.82
326,FIN,MLN_USD,1976,8424.303
327,FIN,MLN_USD,1977,8754.972
328,FIN,MLN_USD,1978,8553.016
329,FIN,MLN_USD,1979,9663.838
330,FIN,MLN_USD,1980,12030.986
331,FIN,MLN_USD,1981,13246.702
332,FIN,MLN_USD,1982,14658.975
333,FIN,MLN_USD,1983,15924.058
334,FIN,MLN_USD,1984,16131.18
335,FIN,MLN_USD,1985,17448.23
336,FIN,MLN_USD,1986,17933.798
337,FIN,MLN_USD,1987,19605.682
338,FIN,MLN_USD,1988,22352.491
339,FIN,MLN_USD,1989,26475.356
340,FIN,MLN_USD,1990,26856.013
341,FIN,MLN_USD,1991,22780.463
342,FIN,MLN_USD,1992,19354.877
343,FIN,MLN_USD,1993,16958.099
344,FIN,MLN_USD,1994,17538.971
345,FIN,MLN_USD,1995,19288.349
346,FIN,MLN_USD,1996,21106.067
347,FIN,MLN_USD,1997,23929.083
348,FIN,MLN_USD,1998,26986.333
349,FIN,MLN_USD,1999,28713.656
350,FIN,MLN_USD,2000,31973.722
351,FIN,MLN_USD,2001,32993.397
352,FIN,MLN_USD,2002,32136.011
353,FIN,MLN_USD,2003,32991.632
354,FIN,MLN_USD,2004,36308.897
355,FIN,MLN_USD,2005,38535.907
356,FIN,MLN_USD,2006,41302.289
357,FIN,MLN_USD,2007,48425.279
358,FIN,MLN_USD,2008,52167.208
359,FIN,MLN_USD,2009,46536.91
360,FIN,MLN_USD,2010,46582.98
361,FIN,MLN_USD,2011,49862.62
362,FIN,MLN_USD,2012,51067.948
363,FIN,MLN_USD,2013,49667.689
364,FIN,MLN_USD,2014,48968.834
365,FIN,MLN_USD,2015,49437.753
366,FIN,MLN_USD,2016,56163.353
367,FIN,MLN_USD,2017,61180.559
368,FIN,MLN_USD,2018,65834.558
369,FIN,MLN_USD,2019,68162.635
370,FIN,MLN_USD,2020,69537.624
371,FIN,MLN_USD,2021,71500.829
372,FIN,MLN_USD,2022,81928.48
373,FRA,MLN_USD,1960,19028.114
374,FRA,MLN_USD,1961,21344.599
375,FRA,MLN_USD,1962,23165.31
376,FRA,MLN_USD,1963,25638.163
377,FRA,MLN_USD,1964,28828.154
378,FRA,MLN_USD,1965,31613.588
379,FRA,MLN_USD,1966,34881.35
380,FRA,MLN_USD,1967,38197.059
381,FRA,MLN_USD,1968,41450.53
382,FRA,MLN_USD,1969,46565.383
383,FRA,MLN_USD,1970,49261.649
384,FRA,MLN_USD,1971,54969.028
385,FRA,MLN_USD,1972,60203.069
386,FRA,MLN_USD,1973,68174.948
387,FRA,MLN_USD,1974,79265.183
388,FRA,MLN_USD,1975,81233.415
389,FRA,MLN_USD,1976,87911.801
390,FRA,MLN_USD,1977,93152.916
391,FRA,MLN_USD,1978,101762.574
392,FRA,MLN_USD,1979,113774.669
393,FRA,MLN_USD,1980,130505.262
394,FRA,MLN_USD,1981,141369.083
395,FRA,MLN_USD,1982,149532.056
396,FRA,MLN_USD,1983,148489.041
397,FRA,MLN_USD,1984,151574.582
398,FRA,MLN_USD,1985,158059.011
399,FRA,MLN_USD,1986,165363.294
400,FRA,MLN_USD,1987,178944.595
401,FRA,MLN_USD,1988,200826.417
402,FRA,MLN_USD,1989,223017.925
403,FRA,MLN_USD,1990,240369.765
404,FRA,MLN_USD,1991,248910.001
405,FRA,MLN_USD,1992,246406.32
406,FRA,MLN_USD,1993,235057.428
407,FRA,MLN_USD,1994,242383.966
408,FRA,MLN_USD,1995,248355.849
409,FRA,MLN_USD,1996,253464.713
410,FRA,MLN_USD,1997,260357.09
411,FRA,MLN_USD,1998,279799.456
412,FRA,MLN_USD,1999,306005.638
413,FRA,MLN_USD,2000,341981.87
414,FRA,MLN_USD,2001,362939.937
415,FRA,MLN_USD,2002,369392.743
416,FRA,MLN_USD,2003,368886.686
417,FRA,MLN_USD,2004,389315.239
418,FRA,MLN_USD,2005,420010.505
419,FRA,MLN_USD,2006,463733.012
420,FRA,MLN_USD,2007,506447.369
421,FRA,MLN_USD,2008,533095.16
422,FRA,MLN_USD,2009,495181.048
423,FRA,MLN_USD,2010,516063.778
424,FRA,MLN_USD,2011,548594.285
425,FRA,MLN_USD,2012,555614.947
426,FRA,MLN_USD,2013,574967.302
427,FRA,MLN_USD,2014,580848.486
428,FRA,MLN_USD,2015,584456.816
429,FRA,MLN_USD,2016,624813.308
430,FRA,MLN_USD,2017,671053.458
431,FRA,MLN_USD,2018,715481.782
432,FRA,MLN_USD,2019,798972.791
433,FRA,MLN_USD,2020,745894.749
434,FRA,MLN_USD,2021,843461.897
435,FRA,MLN_USD,2022,946231.217
436,DEU,MLN_USD,1970,92146.265
437,DEU,MLN_USD,1971,102225.83
438,DEU,MLN_USD,1972,108775.905
439,DEU,MLN_USD,1973,113651.729
440,DEU,MLN_USD,1974,112525.19
441,DEU,MLN_USD,1975,115560.839
442,DEU,MLN_USD,1976,126987.511
443,DEU,MLN_USD,1977,141078.029
444,DEU,MLN_USD,1978,159110.742
445,DEU,MLN_USD,1979,186206.327
446,DEU,MLN_USD,1980,211593.037
447,DEU,MLN_USD,1981,222368.872
448,DEU,MLN_USD,1982,221885.601
449,DEU,MLN_USD,1983,236516.59
450,DEU,MLN_USD,1984,247078.413
451,DEU,MLN_USD,1985,255072.651
452,DEU,MLN_USD,1986,264718.284
453,DEU,MLN_USD,1987,276982.183
454,DEU,MLN_USD,1988,300700.625
455,DEU,MLN_USD,1989,334302.853
456,DEU,MLN_USD,1990,377587.978
457,DEU,MLN_USD,1991,418164.849
458,DEU,MLN_USD,1992,441351.897
459,DEU,MLN_USD,1993,427073.522
460,DEU,MLN_USD,1994,448208.038
461,DEU,MLN_USD,1995,453078.403
462,DEU,MLN_USD,1996,454188.148
463,DEU,MLN_USD,1997,456593.774
464,DEU,MLN_USD,1998,474098.259
465,DEU,MLN_USD,1999,497293.55
466,DEU,MLN_USD,2000,516953.075
467,DEU,MLN_USD,2001,508868.165
468,DEU,MLN_USD,2002,484311.447
469,DEU,MLN_USD,2003,481946.779
470,DEU,MLN_USD,2004,493610.799
471,DEU,MLN_USD,2005,500198.628
472,DEU,MLN_USD,2006,557218.915
473,DEU,MLN_USD,2007,598811.23
474,DEU,MLN_USD,2008,630195.589
475,DEU,MLN_USD,2009,580980.354
476,DEU,MLN_USD,2010,622481.139
477,DEU,MLN_USD,2011,695668.51
478,DEU,MLN_USD,2012,708644.158
479,DEU,MLN_USD,2013,722136.678
480,DEU,MLN_USD,2014,762956.19
481,DEU,MLN_USD,2015,778587.466
482,DEU,MLN_USD,2016,845458.777
483,DEU,MLN_USD,2017,895396.74
484,DEU,MLN_USD,2018,963955.769
485,DEU,MLN_USD,2019,1019377.568
486,DEU,MLN_USD,2020,1015372.178
487,DEU,MLN_USD,2021,1064550.796
488,DEU,MLN_USD,2022,1211600.668
489,GRC,MLN_USD,1960,1538.742
490,GRC,MLN_USD,1961,2232.716
491,GRC,MLN_USD,1962,2510.846
492,GRC,MLN_USD,1963,2483.671
493,GRC,MLN_USD,1964,3017.809
494,GRC,MLN_USD,1965,3569.479
495,GRC,MLN_USD,1966,4096.713
496,GRC,MLN_USD,1967,4260.446
497,GRC,MLN_USD,1968,5455.582
498,GRC,MLN_USD,1969,6714.935
499,GRC,MLN_USD,1970,7604.483
500,GRC,MLN_USD,1971,9001.624
501,GRC,MLN_USD,1972,11895.866
502,GRC,MLN_USD,1973,13694.866
503,GRC,MLN_USD,1974,10722.461
504,GRC,MLN_USD,1975,12408.261
505,GRC,MLN_USD,1976,14303.077
506,GRC,MLN_USD,1977,17785.917
507,GRC,MLN_USD,1978,22732.11
508,GRC,MLN_USD,1979,27151.323
509,GRC,MLN_USD,1980,25802.532
510,GRC,MLN_USD,1981,25364.368
511,GRC,MLN_USD,1982,24101.702
512,GRC,MLN_USD,1983,26549.468
513,GRC,MLN_USD,1984,22695.139
514,GRC,MLN_USD,1985,25780.912
515,GRC,MLN_USD,1986,27486.305
516,GRC,MLN_USD,1987,26040.376
517,GRC,MLN_USD,1988,28017.909
518,GRC,MLN_USD,1989,31644.741
519,GRC,MLN_USD,1990,33644.193
520,GRC,MLN_USD,1991,35014.139
521,GRC,MLN_USD,1992,34045.61
522,GRC,MLN_USD,1993,32623.865
523,GRC,MLN_USD,1994,31277.129
524,GRC,MLN_USD,1995,32531.697
525,GRC,MLN_USD,1996,35622.834
526,GRC,MLN_USD,1997,36935.096
527,GRC,MLN_USD,1998,45851.047
528,GRC,MLN_USD,1999,48687.67
529,GRC,MLN_USD,2000,51975.447
530,GRC,MLN_USD,2001,56315.124
531,GRC,MLN_USD,2002,58194.147
532,GRC,MLN_USD,2003,66137.39
533,GRC,MLN_USD,2004,68043.714
534,GRC,MLN_USD,2005,58535.267
535,GRC,MLN_USD,2006,74516.135
536,GRC,MLN_USD,2007,84274.543
537,GRC,MLN_USD,2008,81399.583
538,GRC,MLN_USD,2009,70109.514
539,GRC,MLN_USD,2010,51402.496
540,GRC,MLN_USD,2011,38987.91
541,GRC,MLN_USD,2012,31723.05
542,GRC,MLN_USD,2013,31905.406
543,GRC,MLN_USD,2014,31420.659
544,GRC,MLN_USD,2015,31186.872
545,GRC,MLN_USD,2016,32635.455
546,GRC,MLN_USD,2017,36267.619
547,GRC,MLN_USD,2018,35436.626
548,GRC,MLN_USD,2019,35699.612
549,GRC,MLN_USD,2020,36353.442
550,GRC,MLN_USD,2021,44195.688
551,GRC,MLN_USD,2022,53940.746
552,HUN,MLN_USD,1991,19637.618
553,HUN,MLN_USD,1992,18482.976
554,HUN,MLN_USD,1993,17875.876
555,HUN,MLN_USD,1994,20034.094
556,HUN,MLN_USD,1995,20676.047
557,HUN,MLN_USD,1996,22059.068
558,HUN,MLN_USD,1997,23503.708
559,HUN,MLN_USD,1998,25780.352
560,HUN,MLN_USD,1999,27919.033
561,HUN,MLN_USD,2000,30872.145
562,HUN,MLN_USD,2001,33446.978
563,HUN,MLN_USD,2002,36470.537
564,HUN,MLN_USD,2003,37043.248
565,HUN,MLN_USD,2004,39530.368
566,HUN,MLN_USD,2005,41130.919
567,HUN,MLN_USD,2006,43492.943
568,HUN,MLN_USD,2007,45497.52
569,HUN,MLN_USD,2008,48557.168
570,HUN,MLN_USD,2009,47022.172
571,HUN,MLN_USD,2010,43634.211
572,HUN,MLN_USD,2011,44866.103
573,HUN,MLN_USD,2012,44201.62
574,HUN,MLN_USD,2013,50504.55
575,HUN,MLN_USD,2014,55791.481
576,HUN,MLN_USD,2015,58486.267
577,HUN,MLN_USD,2016,53459.176
578,HUN,MLN_USD,2017,63942.939
579,HUN,MLN_USD,2018,77142.432
580,HUN,MLN_USD,2019,91411.374
581,HUN,MLN_USD,2020,88346.685
582,HUN,MLN_USD,2021,96853.646
583,HUN,MLN_USD,2022,117397.316
584,ISL,MLN_USD,1970,225.858
585,ISL,MLN_USD,1971,323.444
586,ISL,MLN_USD,1972,347.152
587,ISL,MLN_USD,1973,426.989
588,ISL,MLN_USD,1974,520.659
589,ISL,MLN_USD,1975,557.441
590,ISL,MLN_USD,1976,543.771
591,ISL,MLN_USD,1977,608.524
592,ISL,MLN_USD,1978,616.136
593,ISL,MLN_USD,1979,676.147
594,ISL,MLN_USD,1980,843.163
595,ISL,MLN_USD,1981,934.135
596,ISL,MLN_USD,1982,1010.353
597,ISL,MLN_USD,1983,903.402
598,ISL,MLN_USD,1984,961.332
599,ISL,MLN_USD,1985,991.231
600,ISL,MLN_USD,1986,982.76
601,ISL,MLN_USD,1987,1158.164
602,ISL,MLN_USD,1988,1153.196
603,ISL,MLN_USD,1989,1133.76
604,ISL,MLN_USD,1990,1219.679
605,ISL,MLN_USD,1991,1275.146
606,ISL,MLN_USD,1992,1154.763
607,ISL,MLN_USD,1993,1083.73
608,ISL,MLN_USD,1994,1118.213
609,ISL,MLN_USD,1995,1123.159
610,ISL,MLN_USD,1996,1382.714
611,ISL,MLN_USD,1997,1585.109
612,ISL,MLN_USD,1998,2023.935
613,ISL,MLN_USD,1999,1930.929
614,ISL,MLN_USD,2000,2056.66
615,ISL,MLN_USD,2001,2105.164
616,ISL,MLN_USD,2002,1857.072
617,ISL,MLN_USD,2003,2029.135
618,ISL,MLN_USD,2004,2588.587
619,ISL,MLN_USD,2005,3279.082
620,ISL,MLN_USD,2006,4270.188
621,ISL,MLN_USD,2007,3801.658
622,ISL,MLN_USD,2008,3520.944
623,ISL,MLN_USD,2009,2044.355
624,ISL,MLN_USD,2010,1781.376
625,ISL,MLN_USD,2011,2006.912
626,ISL,MLN_USD,2012,2153.139
627,ISL,MLN_USD,2013,2243.294
628,ISL,MLN_USD,2014,2583.822
629,ISL,MLN_USD,2015,3146.73
630,ISL,MLN_USD,2016,3755.734
631,ISL,MLN_USD,2017,4159.91
632,ISL,MLN_USD,2018,4439.564
633,ISL,MLN_USD,2019,4607.637
634,ISL,MLN_USD,2020,4242.8
635,ISL,MLN_USD,2021,4930.813
636,IRL,MLN_USD,1970,1630.033
637,IRL,MLN_USD,1971,1842.427
638,IRL,MLN_USD,1972,2049.136
639,IRL,MLN_USD,1973,2414.884
640,IRL,MLN_USD,1974,2676.092
641,IRL,MLN_USD,1975,2850.727
642,IRL,MLN_USD,1976,3356.61
643,IRL,MLN_USD,1977,3818.955
644,IRL,MLN_USD,1978,4893.938
645,IRL,MLN_USD,1979,6022.202
646,IRL,MLN_USD,1980,6348.565
647,IRL,MLN_USD,1981,7444.203
648,IRL,MLN_USD,1982,7227.595
649,IRL,MLN_USD,1983,6538.618
650,IRL,MLN_USD,1984,6549.682
651,IRL,MLN_USD,1985,6186.363
652,IRL,MLN_USD,1986,5935.254
653,IRL,MLN_USD,1987,6016.8
654,IRL,MLN_USD,1988,6670.844
655,IRL,MLN_USD,1989,7651.583
656,IRL,MLN_USD,1990,9278.445
657,IRL,MLN_USD,1991,8951.28
658,IRL,MLN_USD,1992,9307.795
659,IRL,MLN_USD,1993,8995.784
660,IRL,MLN_USD,1994,10372.45
661,IRL,MLN_USD,1995,12355.459
662,IRL,MLN_USD,1996,14765.362
663,IRL,MLN_USD,1997,17504.151
664,IRL,MLN_USD,1998,20985.609
